1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
70,38,44,63,52,28,40,27,39,63,126,70,88,128,122,106,129,100,88,98,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,55,94,121,115,147,117,134,138,132,95,102,113,131,101,79,86,53,54,93,103,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
53,72,46,33,57,57,33,32,13,20,8,28,28,33,47,19,38,50,42,52,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
156,148,138,121,94,66,82,80,93,96,148,102,108,90,105,140,128,171,153,115,84,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,9,17,5,2,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
112,117,92,100,64,52,69,71,50,55,30,34,21,16,19,14,21,7,11,21,43,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
112,69,76,92,66,54,55,33,62,83,135,88,90,123,123,108,121,103,79,94,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
117,60,44,47,22,12,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
55,34,30,50,18,23,10,3,2,3,14,11,2,0,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
95,100,111,122,129,124,132,120,135,115,97,82,63,46,32,18,5,6,4,2,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,37,33,29,15,19,24,15,25,29,14,3,4,4,2,2,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
81,48,59,79,52,43,53,30,50,68,114,77,106,136,139,131,135,103,116,138,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,34,20,6,5,2,10,10,39,62,117,90,88,81,73,93,81,48,19,5,14,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,34,15,17,38,50,32,39,26,22,6,29,28,42,43,33,38,44,43,45,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
131,144,125,158,170,159,142,164,144,125,94,121,101,74,48,23,28,25,23,7,5,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,9,7,8,30,42,21,18,38,24,10,3,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,35,58,52,82,118,112,125,119,116,96,108,128,122,100,84,100,105,98,112,82,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
148,150,148,144,168,160,128,145,140,103,110,98,108,106,95,134,147,110,135,151,188,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,36,33,13,7,4,1,1,1,0,12,5,0,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,39,19,20,33,40,55,43,64,61,94,85,105,95,108,121,99,99,54,56,60,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
145,174,204,221,194,208,191,205,188,173,133,159,129,156,145,149,140,152,192,193,178,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,40,22,19,43,35,22,32,14,8,7,21,24,23,19,25,40,29,48,54,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
97,105,103,91,90,120,102,121,115,121,133,95,123,99,95,139,172,189,158,156,149,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,16,14,4,3,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,104,85,86,79,81,109,94,88,98,68,124,98,63,43,57,26,54,45,32,42,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,24,15,16,47,51,56,45,53,75,111,83,101,98,100,111,108,80,58,69,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,21,9,11,5,5,3,2,16,8,5,0,0,3,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
81,114,78,108,91,91,111,99,88,83,62,86,65,50,36,30,11,11,7,8,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
119,117,92,116,84,56,57,39,63,80,122,97,106,149,153,130,136,103,99,119,129,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,37,58,40,21,50,75,112,120,118,87,102,124,86,108,75,74,64,62,57,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,6,6,23,19,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
107,103,97,118,123,136,143,112,128,119,80,94,85,53,39,18,14,11,0,1,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,36,61,49,49,108,66,111,103,80,74,59,48,52,66,87,80,73,79,94,116,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,58,93,112,134,142,133,127,144,129,91,110,114,128,93,73,71,47,62,105,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,103,105,91,102,107,89,108,73,63,53,80,73,62,72,96,74,60,92,75,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
129,139,80,57,74,56,59,58,60,78,100,88,74,106,126,87,105,97,102,107,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,24,25,12,10,10,13,8,25,46,48,41,35,89,78,119,110,149,159,149,135,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
53,73,47,29,61,44,25,27,17,10,7,25,29,44,40,36,52,35,37,57,51,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
114,126,159,172,177,209,194,210,199,156,115,172,175,195,164,136,135,160,155,189,203,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,27,42,45,57,29,23,11,11,2,5,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,61,41,29,53,45,44,44,42,75,126,131,135,122,138,144,163,103,105,81,83,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,27,19,10,36,42,20,32,22,20,9,33,27,28,35,29,42,43,44,46,44,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,36,39,63,54,44,37,45,27,20,48,30,46,44,37,55,44,27,24,33,37,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
192,170,200,207,192,190,215,216,223,225,237,222,219,215,212,216,214,211,217,202,202,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
103,92,93,80,63,48,54,33,29,70,105,76,98,89,88,79,71,38,20,14,16,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,27,16,11,7,0,19,9,13,14,34,29,52,36,40,55,60,50,47,56,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,103,106,114,141,140,143,136,142,127,86,105,86,62,31,42,14,61,46,44,35,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,31,37,54,57,33,43,37,39,52,115,93,95,130,136,113,132,112,98,98,104,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,53,42,53,52,27,30,12,32,46,71,55,58,90,105,82,96,85,72,81,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,34,18,9,31,35,35,35,23,16,11,47,35,51,67,36,64,60,64,73,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,86,127,128,131,147,159,193,140,103,91,151,141,105,102,111,112,152,149,132,126,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
122,88,86,82,59,39,30,11,10,3,4,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
10,23,32,38,27,50,60,97,73,62,55,87,62,89,100,71,70,72,58,89,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,29,43,56,48,44,46,43,25,23,58,37,45,42,22,63,50,24,32,49,34,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,52,116,114,87,121,151,184,149,131,109,154,169,145,129,153,137,165,145,138,138,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
162,116,140,143,148,167,160,147,172,199,224,187,204,211,193,210,198,207,205,205,200,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
101,88,116,161,132,164,181,196,188,171,125,142,142,171,119,105,117,114,121,142,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,86,124,153,123,161,163,195,172,147,119,140,133,158,123,107,112,124,125,127,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,53,27,30,49,57,43,43,49,86,108,130,141,123,138,138,144,111,106,92,83,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
159,174,208,202,190,206,192,212,189,178,137,159,144,147,140,138,127,169,181,190,187,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
114,67,40,53,47,52,56,36,105,129,153,91,112,164,143,132,132,117,93,110,139,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,74,80,62,36,84,103,132,121,144,98,125,120,70,84,57,68,73,32,40,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
204,196,191,166,172,175,176,155,140,135,183,180,177,200,220,188,197,166,120,157,189,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,4,0,1,5,7,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,18,7,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
53,72,110,83,91,90,110,140,124,144,133,145,156,117,118,106,120,82,89,106,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,35,66,64,71,114,108,115,119,125,80,108,105,143,103,85,101,102,105,92,88,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,21,20,15,13,14,15,11,9,14,32,25,32,27,32,46,65,38,30,41,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
60,52,46,90,59,45,52,32,61,78,121,89,100,126,132,109,126,99,73,102,105,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,36,38,27,40,48,41,21,66,35,47,31,50,45,33,48,55,47,34,58,82,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
69,130,105,138,124,125,151,136,157,135,116,127,121,96,60,88,64,107,91,103,105,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,85,53,46,45,63,49,18,51,67,55,50,52,94,81,82,110,136,128,137,136,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,14,4,2,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,74,106,91,91,109,85,115,110,141,140,104,131,167,168,167,177,192,186,175,152,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,44,38,47,61,30,37,12,19,23,27,27,20,23,24,28,39,43,17,10,5,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,80,74,69,40,29,16,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,26,18,33,40,20,28,17,11,15,34,31,33,32,34,43,44,33,28,44,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,78,100,69,94,116,90,120,111,134,100,108,112,96,98,137,110,164,164,161,142,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,82,109,77,101,109,75,131,77,82,60,69,66,58,68,84,72,78,90,90,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,51,81,58,71,88,71,88,113,100,56,86,76,65,34,45,75,104,132,100,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,16,34,57,39,32,53,26,44,61,135,77,93,117,128,119,129,106,80,82,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,30,47,80,62,42,61,24,41,60,122,88,93,137,136,136,135,106,91,116,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,21,13,7,6,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,32,20,16,32,44,67,45,60,73,107,94,120,107,102,112,120,96,62,63,53,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,25,14,10,11,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,46,42,56,39,28,24,9,10,4,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,20,27,49,47,34,43,23,38,59,111,77,109,125,128,104,140,106,81,94,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,22,17,12,10,13,9,4,3,1,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,19,23,17,35,36,68,52,57,67,110,90,106,97,119,111,104,89,65,55,65,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
6,12,54,36,30,69,73,80,98,116,127,101,106,171,186,177,201,194,211,200,155,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,4,14,7,6,2,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,82,95,119,140,138,141,123,154,162,165,149,128,127,133,123,115,120,100,112,107,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
160,146,188,197,178,192,204,226,200,179,200,192,218,177,173,172,141,123,108,111,97,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,35,26,10,11,2,2,2,0,0,10,9,2,3,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
39,49,74,82,76,125,140,152,143,135,89,73,72,47,36,60,56,77,143,83,67,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,8,5,4,13,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,44,50,35,26,20,22,11,33,33,85,83,68,92,111,94,105,127,91,97,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
202,175,180,210,234,201,169,114,124,128,160,144,125,165,141,185,167,179,206,185,186,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,88,71,81,87,61,25,10,5,22,6,2,2,1,2,3,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,4,2,0,3,3,18,4,17,23,23,28,43,38,30,41,56,52,52,58,93,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
153,148,155,144,130,144,116,122,107,98,99,115,147,121,112,145,132,149,135,133,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,44,29,24,47,43,48,31,44,78,106,123,127,128,149,144,142,107,86,90,69,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
10,40,32,26,28,27,27,18,24,17,8,8,2,2,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
194,182,178,206,225,200,184,118,143,121,155,163,135,179,142,174,168,173,197,192,182,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,29,24,16,34,22,28,28,19,6,5,24,25,27,29,21,50,37,45,52,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,57,37,28,21,19,26,9,30,31,41,30,38,33,31,71,62,95,54,56,64,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,61,45,77,65,42,33,21,2,10,8,2,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,43,24,31,22,10,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
60,37,44,41,50,28,29,16,19,14,33,32,29,23,28,45,57,47,18,9,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,69,48,74,36,27,8,3,18,9,10,0,3,1,3,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
3,2,1,3,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,39,12,8,6,4,15,7,28,69,114,71,93,87,75,87,66,51,23,18,16,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,33,30,18,7,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,62,104,111,87,113,146,184,147,126,113,164,156,139,113,148,133,162,129,134,124,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,28,37,17,9,4,17,14,35,40,49,56,36,86,86,126,108,141,151,148,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,72,60,89,74,77,116,101,100,87,97,122,120,89,71,68,60,51,43,58,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
76,53,61,56,48,36,24,18,33,58,79,54,48,106,104,88,117,106,98,114,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,10,7,19,12,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,32,20,7,9,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,78,41,41,44,33,37,28,30,15,8,36,31,20,37,35,51,33,32,42,49,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,35,56,65,68,113,103,122,117,131,79,84,90,105,86,77,76,112,101,106,101,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,66,84,76,84,109,131,155,143,144,77,73,68,49,32,56,62,97,116,76,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,29,33,44,39,22,13,10,7,4,1,9,10,2,4,1,3,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,51,43,29,25,30,13,4,3,1,1,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
218,186,199,194,191,201,210,227,202,195,194,200,199,159,169,157,136,109,120,124,103,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
117,138,138,160,122,86,100,84,60,43,35,18,15,7,7,5,6,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,7,5,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,13,31,19,17,27,16,25,5,8,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
47,65,54,80,72,78,115,101,97,98,89,124,116,97,79,62,65,69,53,89,91,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
198,190,179,204,236,200,177,133,138,130,164,160,132,168,140,182,160,177,194,184,176,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,32,25,16,17,33,27,13,8,5,3,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,90,128,140,120,166,160,194,181,175,125,144,144,157,130,110,99,131,131,140,155,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,46,36,23,47,49,42,36,45,64,111,136,129,127,146,161,127,101,80,81,60,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
217,204,221,225,191,187,214,203,195,196,215,215,212,217,218,217,206,213,193,208,192,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
139,115,79,84,89,54,71,36,76,83,127,90,89,130,112,105,127,94,80,81,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,69,122,112,136,171,181,205,201,175,134,137,149,111,106,103,80,104,122,101,77,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,87,132,133,145,166,159,199,159,160,119,147,142,160,104,123,92,114,118,143,149,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,9,5,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,26,16,18,14,12,20,8,18,12,36,28,25,32,40,46,55,48,45,43,67,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,29,64,56,74,80,62,84,111,94,68,74,68,47,37,62,68,95,138,92,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
148,138,159,109,141,190,172,152,156,143,94,136,145,149,144,135,140,157,180,210,197,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,9,7,2,9,14,16,11,19,57,97,49,54,39,65,45,23,21,9,6,6,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
108,125,114,136,166,139,108,108,69,37,29,57,40,46,38,19,26,21,14,6,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
69,79,57,28,52,56,27,36,16,11,7,29,34,34,34,27,37,41,40,58,48,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,49,35,46,40,24,25,15,27,19,54,38,47,44,36,41,57,38,30,45,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
154,183,211,215,195,201,201,211,206,182,138,118,124,110,96,115,113,147,159,176,190,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
55,44,42,89,66,32,22,7,2,2,3,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,83,89,91,90,76,64,88,69,91,92,101,112,108,123,139,135,121,168,144,135,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,6,8,3,5,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,77,69,83,56,36,33,16,24,10,38,28,46,38,34,53,52,53,49,60,61,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,41,55,80,53,35,36,22,16,15,32,25,33,30,41,50,69,114,53,49,44,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
104,100,80,64,64,43,25,17,5,2,0,9,19,5,1,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,54,47,22,36,17,15,7,3,16,7,1,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,29,50,62,75,105,91,107,123,123,87,109,110,135,105,102,110,127,115,119,132,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,68,124,115,133,190,179,220,211,168,131,137,151,108,111,105,90,90,118,99,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,7,7,8,38,36,22,17,30,21,15,8,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,26,19,35,45,23,8,5,1,11,8,3,3,3,0,2,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
89,90,68,54,59,31,36,18,9,10,3,10,7,5,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,114,147,138,113,124,154,166,137,113,109,118,137,98,85,89,66,63,78,88,103,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
131,112,113,98,76,53,56,43,75,94,129,90,107,146,147,130,133,101,101,127,132,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,92,60,41,35,25,33,11,45,64,113,52,51,85,90,61,62,48,62,65,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,70,88,76,79,86,70,96,72,84,62,66,73,66,84,100,107,146,146,133,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
